Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT

Grammar

Rule 0     S' -> chunk
Rule 1     chunk -> statlist
Rule 2     chunk -> statlist laststat
Rule 3     statlist -> statlist stat SEMI
Rule 4     statlist -> statlist stat
Rule 5     statlist -> empty
Rule 6     stat -> varlist ASSIGN explist
Rule 7     stat -> functioncall
Rule 8     stat -> DO block END
Rule 9     stat -> WHILE exp DO block END
Rule 10    stat -> REPEAT block UNTIL exp
Rule 11    stat -> IF exp THEN block elseiflist opt_else END
Rule 12    stat -> FOR NAME ASSIGN exp COMMA exp opt_comma_exp DO block END
Rule 13    stat -> FOR namelist IN explist DO block END
Rule 14    stat -> FUNCTION funcname funcbody
Rule 15    stat -> LOCAL FUNCTION NAME funcbody
Rule 16    stat -> LOCAL namelist opt_assign
Rule 17    laststat -> RETURN opt_explist
Rule 18    laststat -> BREAK
Rule 19    funcname -> NAME nameparts opt_colon_name
Rule 20    varlist -> var varlist_tail
Rule 21    varlist_tail -> COMMA var varlist_tail
Rule 22    varlist_tail -> empty
Rule 23    var -> NAME
Rule 24    var -> prefixexp LBRACK exp RBRACK
Rule 25    var -> prefixexp DOT NAME
Rule 26    functioncall -> NAME LPAREN opt_explist RPAREN
Rule 27    functioncall -> prefixexp COLON NAME args
Rule 28    args -> LPAREN opt_explist RPAREN
Rule 29    args -> tableconstructor
Rule 30    args -> STRING
Rule 31    namelist -> NAME namelist_tail
Rule 32    namelist_tail -> COMMA NAME namelist_tail
Rule 33    namelist_tail -> empty
Rule 34    explist -> exp exp_tail
Rule 35    exp_tail -> COMMA exp exp_tail
Rule 36    exp_tail -> empty
Rule 37    exp -> NIL
Rule 38    exp -> FALSE
Rule 39    exp -> TRUE
Rule 40    exp -> NUMBER
Rule 41    exp -> STRING
Rule 42    exp -> ELLIPSIS
Rule 43    exp -> function
Rule 44    exp -> prefixexp
Rule 45    exp -> tableconstructor
Rule 46    exp -> exp binop exp
Rule 47    exp -> unop exp
Rule 48    prefixexp -> var
Rule 49    prefixexp -> functioncall
Rule 50    prefixexp -> LPAREN exp RPAREN
Rule 51    function -> FUNCTION funcbody
Rule 52    funcbody -> LPAREN opt_parlist RPAREN block END
Rule 53    parlist -> namelist opt_comma_ellipsis
Rule 54    parlist -> ELLIPSIS
Rule 55    tableconstructor -> LBRACE opt_fieldlist RBRACE
Rule 56    fieldlist -> field field_tail
Rule 57    field_tail -> fieldsep field field_tail
Rule 58    field_tail -> empty
Rule 59    field -> LBRACK exp RBRACK ASSIGN exp
Rule 60    field -> NAME ASSIGN exp
Rule 61    field -> exp
Rule 62    fieldsep -> COMMA
Rule 63    fieldsep -> SEMI
Rule 64    binop -> PLUS
Rule 65    binop -> MINUS
Rule 66    binop -> TIMES
Rule 67    binop -> DIVIDE
Rule 68    binop -> POWER
Rule 69    binop -> MOD
Rule 70    binop -> CONCAT
Rule 71    binop -> LT
Rule 72    binop -> LE
Rule 73    binop -> GT
Rule 74    binop -> GE
Rule 75    binop -> EQ
Rule 76    binop -> NE
Rule 77    binop -> AND
Rule 78    binop -> OR
Rule 79    unop -> MINUS
Rule 80    unop -> NOT
Rule 81    unop -> LEN
Rule 82    opt_explist -> explist
Rule 83    opt_explist -> empty
Rule 84    opt_comma_exp -> COMMA exp
Rule 85    opt_comma_exp -> empty
Rule 86    opt_assign -> ASSIGN explist
Rule 87    opt_assign -> empty
Rule 88    opt_fieldlist -> fieldlist
Rule 89    opt_fieldlist -> empty
Rule 90    opt_parlist -> parlist
Rule 91    opt_parlist -> empty
Rule 92    opt_else -> ELSE block
Rule 93    opt_else -> empty
Rule 94    opt_comma_ellipsis -> COMMA ELLIPSIS
Rule 95    opt_comma_ellipsis -> empty
Rule 96    elseiflist -> elseiflist ELSEIF exp THEN block
Rule 97    elseiflist -> empty
Rule 98    nameparts -> DOT NAME nameparts
Rule 99    nameparts -> empty
Rule 100   opt_colon_name -> COLON NAME
Rule 101   opt_colon_name -> empty
Rule 102   block -> chunk
Rule 103   empty -> <empty>

Terminals, with rules where they appear

AND                  : 77
ASSIGN               : 6 12 59 60 86
BREAK                : 18
COLON                : 27 100
COMMA                : 12 21 32 35 62 84 94
CONCAT               : 70
DIVIDE               : 67
DO                   : 8 9 12 13
DOT                  : 25 98
ELLIPSIS             : 42 54 94
ELSE                 : 92
ELSEIF               : 96
END                  : 8 9 11 12 13 52
EQ                   : 75
FALSE                : 38
FOR                  : 12 13
FUNCTION             : 14 15 51
GE                   : 74
GT                   : 73
IF                   : 11
IN                   : 13
LBRACE               : 55
LBRACK               : 24 59
LE                   : 72
LEN                  : 81
LOCAL                : 15 16
LPAREN               : 26 28 50 52
LT                   : 71
MINUS                : 65 79
MOD                  : 69
NAME                 : 12 15 19 23 25 26 27 31 32 60 98 100
NE                   : 76
NIL                  : 37
NOT                  : 80
NUMBER               : 40
OR                   : 78
PLUS                 : 64
POWER                : 68
PRINT                : 
RBRACE               : 55
RBRACK               : 24 59
REPEAT               : 10
RETURN               : 17
RPAREN               : 26 28 50 52
SEMI                 : 3 63
STRING               : 30 41
THEN                 : 11 96
TIMES                : 66
TRUE                 : 39
UNTIL                : 10
WHILE                : 9
error                : 

Nonterminals, with rules where they appear

args                 : 27
binop                : 46
block                : 8 9 10 11 12 13 52 92 96
chunk                : 102 0
elseiflist           : 11 96
empty                : 5 22 33 36 58 83 85 87 89 91 93 95 97 99 101
exp                  : 9 10 11 12 12 24 34 35 46 46 47 50 59 59 60 61 84 96
exp_tail             : 34 35
explist              : 6 13 82 86
field                : 56 57
field_tail           : 56 57
fieldlist            : 88
fieldsep             : 57
funcbody             : 14 15 51
funcname             : 14
function             : 43
functioncall         : 7 49
laststat             : 2
